// Файл 'vse.dat' от 11.01.2017 6:01:10
// ВНИМАНИЕ! При просмотре и редактировании этого файла перенос по словам должен быть ВЫКЛЮЧЕН!

// СЕКЦИЯ ОПИСАНИЯ ОБЪЕКТОВ СИСТЕМЫ СБОРА ДАННЫХ
// Уровни иерархии отделяются друг от друга символами табуляции.

OBJECTS
	TYPE=GSM_TERMINAL; BAUDRATE=9600
		TYPE=GSM_GATE; NUMBER=89069219685
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=COMMAND; RUN=GET_CONFIG
				TYPE=PLC_I_METER; ADDR=370; ТП=014; Улица=ул.Урицкого; Дом=2; №счетчика=07013165; Конц.=2001; DEXT=YES; TIMEDATE=07020A0011; SUM-2017.01.11-0207=00040541; SUM-2016.12.31-2358=00039640; SUM-2016.11.30-2355=00036761; SUM-2016.10.31-2346=00033831; SUM-2016.09.30-2357=00031036
				TYPE=PLC_I_METER; ADDR=368; ТП=014; Улица=ул.Урицкого; Дом=1; №счетчика=07013000; Конц.=2001; DEXT=YES; TIMEDATE=05020A0011; SUM-2017.01.11-0205=00023177; SUM-2016.12.31-2347=00022587; SUM-2016.11.30-2353=00020935; SUM-2016.10.31-2349=00019397; SUM-2016.09.30-2355=00018075
				TYPE=PLC_I_METER; ADDR=361; ТП=014; Улица=ул.Урицкого; Дом=14; №счетчика=07013043; Конц.=2001; DEXT=YES; TIMEDATE=03020A0011; SUM-2017.01.11-0203=00017105; SUM-2016.12.31-2351=00016608; SUM-2016.11.30-2359=00015052; SUM-2016.10.31-2348=00013694; SUM-2016.09.30-2351=00012487
				TYPE=PLC_I_METER; ADDR=371; ТП=014; Улица=ул.Урицкого; Дом=8; №счетчика=04409988; Конц.=2001; DEXT=YES; TIMEDATE=36010A0011; SUM-2017.01.11-0154=00039223; SUM-2016.12.31-2349=00038468; SUM-2016.11.30-2355=00036004; SUM-2016.10.31-2347=00033529; SUM-2016.09.30-2347=00031050
				TYPE=PLC_I_METER; ADDR=373; ТП=014; Улица=ул.Урицкого; Дом=9; №счетчика=03370863; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00045730; SUM-2016.12.31-2355=00044520; SUM-2016.11.30-2347=00040844; SUM-2016.10.31-2346=00037444; SUM-2016.09.30-2348=00034036
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=358; ТП=014; Улица=ул.Урицкого; Дом=15; №счетчика=07013047; Конц.=2002; DEXT=YES; TIMEDATE=0C020A0011; SUM-2017.01.11-0212=00025830; SUM-2016.12.31-1655=00025328; SUM-2016.11.30-2355=00023960; SUM-2016.10.31-2353=00022679; SUM-2016.09.30-2334=00021371
				TYPE=PLC_I_METER; ADDR=359; ТП=014; Улица=ул.Урицкого; Дом=13; №счетчика=07013046; Конц.=2002; DEXT=YES; TIMEDATE=14020A0011; SUM-2017.01.11-0220=00036451; SUM-2016.12.31-2356=00035427; SUM-2016.11.30-2349=00032565; SUM-2016.10.31-2351=00029865; SUM-2016.09.30-2350=00027156
				TYPE=PLC_I_METER; ADDR=14; ТП=014; Улица=ул.Урицкого; Дом=11; №счетчика=04419010; Конц.=2002; DEXT=YES; TIMEDATE=0D020A0011; SUM-2017.01.11-0213=00031187; SUM-2016.12.31-2354=00030651; SUM-2016.11.30-2352=00029052; SUM-2016.10.31-2359=00027454; SUM-2016.09.30-2356=00025929
				TYPE=PLC_I_METER; ADDR=372; ТП=014; Улица=ул.Урицкого; Дом=5; №счетчика=07012893; Конц.=2002; DEXT=YES; TIMEDATE=24000A0011; SUM-2017.01.11-0036=00038351; SUM-2016.12.31-2342=00037425; SUM-2016.11.30-2305=00034722; SUM-2016.10.31-2242=00032125; SUM-2016.09.30-1833=00029492
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=363; ТП=014; Улица=ул.Урицкого; Дом=12; №счетчика=07013068; Конц.=2003; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00023880; SUM-2016.12.31-2351=00023448; SUM-2016.11.30-2357=00021991; SUM-2016.10.31-2358=00020716; SUM-2016.09.30-2357=00019434
				TYPE=PLC_I_METER; ADDR=367; ТП=014; Улица=ул.Урицкого; Дом=6; №счетчика=07013030; Конц.=2003; DEXT=YES; TIMEDATE=05020A0011; SUM-2017.01.11-0205=00023834; SUM-2016.12.31-2356=00023249; SUM-2016.11.30-2353=00021328; SUM-2016.10.31-2354=00019473; SUM-2016.09.30-2353=00017488
				TYPE=PLC_I_METER; ADDR=369; ТП=014; Улица=ул.Урицкого; Дом=7; №счетчика=07012938; Конц.=2003; DEXT=YES; TIMEDATE=38010A0011; SUM-2017.01.11-0156=00029361; SUM-2016.12.31-2355=00028722; SUM-2016.11.30-2354=00026797; SUM-2016.10.31-2351=00024693; SUM-2016.09.30-2352=00022666
				TYPE=PLC_I_METER; ADDR=698; ТП=014; Улица=ул.Урицкого общий ТП; Дом=; №счетчика=07953029; Конц.=2003; DEXT=YES; TIMEDATE=36010A0011; SUM-2017.01.11-0154=00005458; SUM-2016.12.31-2356=00005324; SUM-2016.11.30-2353=00004912; SUM-2016.10.31-2358=00004517; SUM-2016.09.30-2357=00004142
		TYPE=GSM_GATE; NUMBER=89069365866
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=COMMAND; RUN=GET_CONFIG
				TYPE=PLC_I_METER; ADDR=131; ТП=030; Улица=Пригородная; Дом=7; №счетчика=06244838; Конц.=2002; DEXT=YES; TIMEDATE=2F13120A10; SUM-2016.11.19-1947=00004161; SUM-2016.10.30-1011=00003566; SUM-2016.09.30-1851=00002679; SUM-2016.08.29-0740=00001905
				TYPE=PLC_I_METER; ADDR=783; ТП=030; Улица=Пригородная; Дом=9; №счетчика=03385071; Конц.=2002; DEXT=YES; TIMEDATE=0509170A10; SUM-2016.11.24-0905=00002947; SUM-2016.10.31-2349=00002441; SUM-2016.09.30-2352=00001726; SUM-2016.08.31-2350=00001077
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=135; ТП=030; Улица=Пригородная; Дом=23; №счетчика=463587; Конц.=2003; DEXT=YES; TIMEDATE=2714130A10; SUM-2016.11.20-2039=00007651
		TYPE=GSM_GATE; NUMBER=89617159552
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=917; ТП=08; Улица=ул.Пионер; Дом=11а; №счетчика=07002035; Конц.=2003; DEXT=YES
		TYPE=GSM_GATE; NUMBER=89039932847
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=COMMAND; RUN=GET_CONFIG
				TYPE=PLC_I_METER; ADDR=265; ТП=1; Улица=ул.Островского-27; Дом=27; №счетчика=03372302; Конц.=2001; DEXT=YES; TIMEDATE=10020A0011; SUM-2017.01.11-0216=00011681; SUM-2016.12.31-2357=00011587; SUM-2016.11.30-2357=00011301; SUM-2016.10.31-2356=00011032; SUM-2016.09.30-2354=00010779
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=263; ТП=1; Улица=ул.Островского-27; Дом=27; №счетчика=03372449; Конц.=2002; DEXT=YES; TIMEDATE=04020A0011; SUM-2017.01.11-0204=00005307; SUM-2016.12.31-1100=00005204; SUM-2016.11.30-1549=00004920; SUM-2016.10.31-0452=00004656; SUM-2016.09.30-2351=00004411
				TYPE=PLC_I_METER; ADDR=279; ТП=1; Улица=ул.Островского-27; Дом=27; №счетчика=03351945; Конц.=2002; DEXT=YES; TIMEDATE=08020A0011; SUM-2017.01.11-0208=00009491; SUM-2016.12.31-2358=00009341; SUM-2016.11.30-2357=00008863; SUM-2016.10.31-2353=00008412; SUM-2016.09.30-2353=00007976
				TYPE=PLC_I_METER; ADDR=913; ТП=1; Улица=ул.Островского-29; Дом=29; №счетчика=09296610; Конц.=2002; DEXT=YES; TIMEDATE=200F090011; SUM-2017.01.10-1532=00006794; SUM-2016.12.31-1059=00006701; SUM-2016.11.30-1614=00006421; SUM-2016.10.31-0456=00006157; SUM-2016.09.30-2355=00005904
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=264; ТП=1; Улица=ул.Арочная-4; Дом=4; №счетчика=03372398; Конц.=2003; DEXT=YES; TIMEDATE=05020A0011; SUM-2017.01.11-0205=00005836; SUM-2016.12.31-2359=00005783; SUM-2016.11.30-2353=00005608; SUM-2016.10.31-2346=00005437; SUM-2016.09.30-2350=00005276
		TYPE=GSM_GATE; NUMBER=89059671508
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=879; ТП=1004; Улица=ул.Институтская-13; Дом=13; №счетчика=06221533; Конц.=2003; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00010236; SUM-2016.12.31-2354=00010164; SUM-2016.11.30-2355=00009925; SUM-2016.10.31-2355=00009690; SUM-2016.09.30-2348=00009455
				TYPE=PLC_I_METER; ADDR=901; ТП=1004; Улица=ул.Институтская-15; Дом=15; №счетчика=06225652; Конц.=2003; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00008370; SUM-2016.12.31-2353=00008271; SUM-2016.11.30-2349=00007946; SUM-2016.10.31-2349=00007643; SUM-2016.09.30-2358=00007356
		TYPE=GSM_GATE; NUMBER=89617083963
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=39; ТП=1006; Улица=ул. Менжинского; Дом=9; №счетчика=26025965; Конц.=2001; DEXT=YES; TIMEDATE=33010A0011; SUM-2017.01.11-0151=00000198; SUM-2016.12.31-2359=00000167; SUM-2016.11.30-2356=00000081; SUM-2016.10.31-2350=00000015
				TYPE=PLC_I_METER; ADDR=38; ТП=1006; Улица=ул. Менжинского; Дом=9; №счетчика=25440878; Конц.=2001; DEXT=YES; TIMEDATE=33010A0011; SUM-2017.01.11-0151=00000160; SUM-2016.12.31-2359=00000138; SUM-2016.11.30-2353=00000072; SUM-2016.10.31-2359=00000016
				TYPE=PLC_I_METER; ADDR=37; ТП=1006; Улица=ул. Менжинского; Дом=9; №счетчика=23946912; Конц.=2001; DEXT=YES; TIMEDATE=00020A0011; SUM-2017.01.11-0200=00000602; SUM-2016.12.31-2355=00000530; SUM-2016.11.30-2352=00000321; SUM-2016.10.31-2349=00000120
				TYPE=PLC_I_METER; ADDR=35; ТП=1006; Улица=ул. Менжинского; Дом=9; №счетчика=26025954; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00000177; SUM-2016.12.31-2359=00000152; SUM-2016.11.30-2350=00000075; SUM-2016.10.31-2348=00000016
				TYPE=PLC_I_METER; ADDR=34; ТП=1006; Улица=ул. Менжинского; Дом=9; №счетчика=26025929; Конц.=2001; DEXT=YES; TIMEDATE=34010A0011; SUM-2017.01.11-0152=00000150; SUM-2016.12.31-2346=00000127; SUM-2016.11.30-2348=00000061; SUM-2016.10.31-2346=00000010
				TYPE=PLC_I_METER; ADDR=36; ТП=1006; Улица=ул. Менжинского; Дом=9; №счетчика=23978603; Конц.=2001; DEXT=YES; TIMEDATE=33010A0011; SUM-2017.01.11-0151=00001464; SUM-2016.12.31-2354=00001305; SUM-2016.11.30-2348=00000813; SUM-2016.10.31-2349=00000310
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
		TYPE=GSM_GATE; NUMBER=89069365828
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=604; ТП=1010; Улица=пр.Шахтеров-85; Дом=85; №счетчика=06209222; Конц.=2001; DEXT=YES; TIMEDATE=0502090011; SUM-2017.01.10-0205=00006556; SUM-2016.12.31-2354=00006375; SUM-2016.11.30-2357=00005744; SUM-2016.10.31-2354=00005150; SUM-2016.09.30-2353=00004571
				TYPE=PLC_I_METER; ADDR=651; ТП=1010; Улица=пр.Шахтеров-83а; Дом=83а; №счетчика=06242818; Конц.=2001; DEXT=YES; TIMEDATE=0202090011; SUM-2017.01.10-0202=00007459; SUM-2016.12.31-2347=00007354; SUM-2016.11.30-2331=00006978; SUM-2016.10.31-2356=00006610; SUM-2016.09.30-2357=00006243
				TYPE=PLC_I_METER; ADDR=652; ТП=1010; Улица=пр.Шахтеров-83; Дом=83; №счетчика=06242706; Конц.=2001; DEXT=YES; TIMEDATE=0302090011; SUM-2017.01.10-0203=00007283; SUM-2016.12.31-2352=00007132; SUM-2016.11.30-2354=00006618; SUM-2016.10.31-2348=00006137; SUM-2016.09.30-2355=00005674
				TYPE=PLC_I_METER; ADDR=653; ТП=1010; Улица=пр.Шахтеров-81; Дом=81; №счетчика=06242831; Конц.=2001; DEXT=YES; TIMEDATE=0202090011; SUM-2017.01.10-0202=00005594; SUM-2016.12.31-2359=00005459; SUM-2016.11.30-2358=00004975; SUM-2016.10.31-2350=00004523; SUM-2016.09.30-2359=00004065
				TYPE=PLC_I_METER; ADDR=660; ТП=1010; Улица=пр.Шахтеров-81б; Дом=81б; №счетчика=06242735; Конц.=2001; DEXT=YES; TIMEDATE=0002090011; SUM-2017.01.10-0200=00003255; SUM-2016.12.31-2355=00003203; SUM-2016.11.30-2352=00003027; SUM-2016.10.31-2358=00002855; SUM-2016.09.30-2352=00002682
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=654; ТП=1010; Улица=пр.Шахтеров-81б; Дом=81б; №счетчика=06242817; Конц.=2002; DEXT=YES; TIMEDATE=3901090011; SUM-2017.01.10-0157=00010494; SUM-2016.12.31-2352=00010450; SUM-2016.11.30-2349=00010296; SUM-2016.10.31-2353=00010152; SUM-2016.09.30-2356=00010007
		TYPE=GSM_GATE; NUMBER=89617061662
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=COMMAND; RUN=SET_BILLINGDAY
				TYPE=PLC_I_METER; ADDR=523; ТП=1011; Улица=пр.Шахтеров-85а; Дом=85а; №счетчика=06209269; Конц.=2001; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00008790; SUM-2016.12.31-2354=00008611; SUM-2016.11.30-2352=00008075; SUM-2016.10.31-2358=00007553; SUM-2016.09.30-2353=00007068
				TYPE=PLC_I_METER; ADDR=539; ТП=1011; Улица=пр.Шахтеров-85а; Дом=85а; №счетчика=06232369; Конц.=2001; DEXT=YES; TIMEDATE=39010A0011; SUM-2017.01.11-0157=00010308; SUM-2016.12.31-2359=00010114; SUM-2016.11.30-2357=00009529; SUM-2016.10.31-2351=00008985; SUM-2016.09.30-2352=00008446
				TYPE=PLC_I_METER; ADDR=551; ТП=1011; Улица=пр.Шахтеров-85а; Дом=85а; №счетчика=06225343; Конц.=2001; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00015596; SUM-2016.12.31-2123=00015322; SUM-2016.11.30-2341=00014480; SUM-2016.10.31-2352=00013675; SUM-2016.09.30-2355=00012887
				TYPE=PLC_I_METER; ADDR=789; ТП=1011; Улица=ул.Ногинская-10; Дом=10; №счетчика=06242993; Конц.=2001; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00001673; SUM-2016.12.31-2351=00001636; SUM-2016.11.30-2356=00001512; SUM-2016.10.31-2358=00001390; SUM-2016.09.30-2358=00001270
				TYPE=PLC_I_METER; ADDR=797; ТП=1011; Улица=ул.Ногинская-10а; Дом=10а; №счетчика=06242821; Конц.=2001; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00013336; SUM-2016.12.31-2358=00013225; SUM-2016.11.30-2353=00012890; SUM-2016.10.31-2358=00012561; SUM-2016.09.30-2349=00012291
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=794; ТП=1011; Улица=ул.Ногинская-10; Дом=10; №счетчика=06242752; Конц.=2003; DEXT=YES; TIMEDATE=21020A0011; SUM-2017.01.11-0233=00006924; SUM-2016.12.31-2355=00006737; SUM-2016.11.30-2357=00006120; SUM-2016.10.31-2354=00005528; SUM-2016.09.30-2350=00004969
